GARDU INDUK,PEMILIK,NAMA,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,RATA-RATA,PENGGUNAAN
GI KELAPA GADING,DISJAYA,ASTER / L1,5.09999999999945,4.97000000000025,5.26999999999953,5.30000000000018,0,2.73999999999978,5.14000000000033,5.26000000000022,5.07999999999993,5.53999999999996,5.06999999999971,55.0100000000002,4.28999999999996,5.23000000000047,5.17999999999938,5.03000000000065,5.30999999999949,5.21000000000004,5.22000000000025,5.09999999999945,5.3100000000004,5.07999999999993,5.25,5.35999999999967,5.17000000000007,5.24000000000069,5.29999999999927,5.17000000000007,5.3100000000004,5.26999999999953,5.45000000000073,6.54709677419355,0
GI KELAPA GADING,DISJAYA,ASTER / L2,10.9300000000003,12.2000000000007,16.8099999999995,17.1000000000004,0,12.1800000000003,7.92999999999847,8.56000000000131,12.0399999999991,18.9400000000005,14.7299999999996,10.7100000000009,15.2600000000002,8.8799999999992,10.8700000000008,12.3099999999995,16.7600000000002,12.3299999999999,22.6900000000005,14.4899999999998,16.7199999999993,10.4099999999999,11.9400000000005,19.6000000000004,18.0799999999999,18.1299999999992,18.4300000000003,17.0100000000002,11.6999999999989,11.3700000000008,19.2600000000002,13.8183870967742,0
GI KELAPA GADING,DISJAYA,SEROJA / H,6.47000000000025,6.25999999999931,6.61000000000058,6.61999999999989,0,6.75,6.39000000000033,6.40999999999985,6.4399999999996,6.80000000000018,6.35000000000036,6.20999999999913,6.64000000000033,6.61999999999989,6.44000000000051,6.32999999999993,6.69999999999982,6.5,6.78999999999996,6.63000000000011,6.75,6.21000000000004,6.43000000000029,6.85999999999967,6.76000000000022,6.85999999999967,6.96000000000004,6.94999999999982,6.60000000000036,6.34999999999945,6.97000000000025,6.37612903225806,0
GI KELAPA GADING,DISJAYA,SEROJA / L1,10.1200000000008,10.3299999999999,10.369999999999,10.4500000000007,0,4.92000000000007,9.8799999999992,10.25,10.4700000000012,9.97999999999956,9.85000000000036,9.93000000000029,10.4599999999991,10.1900000000005,10.4799999999996,10.4600000000009,10.7599999999984,10.7200000000012,10.5299999999988,10.3299999999999,10.4900000000016,9.92000000000007,10.4099999999999,10.7899999999991,10.3400000000001,10.5,10.7800000000007,10.4399999999987,10.7000000000007,10.4099999999999,10.7900000000009,9.87258064516133,0
GI KELAPA GADING,DISJAYA,SEROJA / L2,17.5599999999995,18.0400000000009,19.5799999999999,20.1899999999987,0,19.380000000001,22.2399999999998,14.1800000000003,17.4099999999999,21.3299999999999,19.1800000000003,14.9899999999998,20.75,19.0799999999999,17.5100000000002,18.0299999999988,20.4400000000005,18.0499999999993,25.5400000000009,16.9500000000007,20.5099999999984,17.0300000000007,17.5699999999997,22.2100000000009,20.9699999999993,21.0200000000004,21.2299999999996,20.5699999999997,18.7600000000002,16.8199999999997,21.7300000000014,18.6725806451613,0
GI KELAPA GADING,DISJAYA,ASOKA / H,1.64000000000033,1.44999999999982,1.82000000000016,1.80999999999995,0,1.79999999999973,1.78999999999996,1.58000000000038,1.55999999999995,1.80999999999995,1.86999999999989,1.47000000000025,1.50999999999976,2.38999999999987,1.61000000000013,1.61999999999989,2.01999999999998,1.48000000000002,2.12000000000035,2.09999999999991,1.92999999999984,1.65999999999985,1.61000000000013,1.94000000000005,1.84999999999991,2.0300000000002,2.00999999999976,1.98000000000002,1.65000000000009,1.55999999999995,1.99000000000024,1.73096774193549,0
GI KELAPA GADING,DISJAYA,ASOKA / L1,1.96000000000004,1.90999999999985,1.96000000000004,2.01999999999998,0,0.990000000000236,1.94999999999982,1.96000000000004,1.98000000000002,1.98000000000002,1.94000000000005,1.92999999999984,1.92000000000007,1.90000000000009,1.84999999999991,1.94000000000005,2,2.05999999999995,1.94999999999982,1.99000000000024,1.86999999999989,1.86999999999989,1.92000000000007,1.91000000000031,1.98000000000002,1.88999999999987,1.88000000000011,1.88999999999987,1.84000000000015,1.89999999999964,1.92000000000007,1.84064516129032,0
GI KELAPA GADING,DISJAYA,ASOKA / L2,6.84000000000015,7.75,10.1800000000003,10.3700000000008,0,10.0799999999999,11.0499999999993,5.47999999999956,7.3700000000008,11.6399999999994,9.6200000000008,6.93999999999869,11.0700000000015,9.01999999999862,7.01000000000022,7.6200000000008,10.2600000000002,8.02999999999884,13.6400000000012,2.88999999999942,16.25,6.81999999999971,8.47000000000116,11.4299999999985,11.5400000000009,11.4300000000003,11.6299999999992,10.5599999999995,7.54000000000087,7.70000000000073,11.9599999999991,9.10290322580647,0
GI KELAPA GADING,DISJAYA,HIBISCUS / H,13.7600000000002,13.8099999999995,13.4699999999993,13.8900000000012,0,14.3799999999992,13.3299999999999,13.8299999999999,14.1800000000003,14,13.2900000000009,13.3599999999988,13.8100000000013,13.3999999999996,13.5599999999995,13.9200000000001,13.8600000000006,14.3299999999999,13.8400000000001,13.7999999999993,13.7800000000007,13.5100000000002,13.9599999999991,14.0699999999997,13.6700000000001,14.0799999999999,13.7700000000004,13.75,13.6900000000005,14.2099999999991,13.8299999999999,13.3593548387097,0
GI KELAPA GADING,DISJAYA,HIBISCUS / L1,21.3400000000001,20.9799999999996,21.1399999999994,21.5200000000004,0,9.4900000000016,20.9599999999991,21.7200000000012,21.6599999999999,20.8899999999994,20.7099999999991,20.380000000001,21.630000000001,21.0199999999968,21.5699999999997,21.2100000000028,21.9399999999987,21.8899999999994,21.6200000000026,20.9199999999983,21.5699999999997,20.5600000000013,21.2599999999984,21.9400000000023,21.0799999999981,21.2200000000012,21.4599999999991,21.5400000000009,22.0699999999997,21.1499999999978,21.8100000000013,20.2661290322581,1
GI KELAPA GADING,DISJAYA,HIBISCUS / L2,36.0299999999988,36.1399999999994,35.760000000002,37.2700000000004,0,37.4799999999996,41.739999999998,29.4500000000007,35.630000000001,39.2400000000016,37.1699999999983,29.5400000000009,36.5999999999985,35.0499999999993,35.0500000000029,35.3899999999994,37.7900000000009,35.989999999998,45.7700000000004,30.8199999999997,36.9099999999999,34.9500000000007,34.5799999999981,39.1000000000022,36.7099999999991,37.7299999999996,37.5600000000013,37.2099999999991,37.7200000000012,33.6499999999978,38.1900000000023,35.2329032258065,1
GI KELAPA GADING,DISJAYA,LOTUS / H,0,0,0,0,0,0,0,0,0,0,3.05000000000001,0,0,0,0,0,0,0,0,7.05000000000001,0,0,0,0,9.55000000000001,0,0,0,0,0,0,0.633870967741937,0
GI KELAPA GADING,PLN,LOTUS / L1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.91999999999996,4.11000000000001,0,0,0,5.55000000000007,4.61000000000001,0,0,0,0,0,0,0.780322580645163,0
GI KELAPA GADING,PLN,LOTUS / L2,0,0,0,0,0,0,0,0,0,4,9.12999999999988,0,0,0,0,0,0,0,7.84999999999991,7.18000000000006,0,0,0,12.8500000000001,30.3999999999999,0,0,0,0,0,0,2.30354838709677,0
GI KELAPA GADING,PLN,KOCHIA / H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI KELAPA GADING,PLN,KOCHIA / L1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI KELAPA GADING,PLN,KOCHIA / L2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI KELAPA GADING,PLN,TRAFO 1 / H,49.9199999999837,48.8600000000151,50.359999999986,50.6900000000023,48.960000000021,46.179999999993,24.38,25.23,25.78,26.7,28.6,24.61,26.52,25.1,24.98,25.37,26.76,26.01,26.93,33.5599999999999,26.58,24.9,25.6,27.07,36.01,27.1300000000001,26.9499999999999,26.8000000000001,25.52,25.66,27.16,31.1251612903226,1
GI KELAPA GADING,PLN,TRAFO 1 / L1,80.3600000000151,80.6399999999849,81.390000000014,80.5299999999988,83.7799999999988,73.140000000014,37.74,39.26,39.32,38.4,37.69,37.32,38.3,38.31,39.05,38.78,40.13,40.05,49.34,42.6099999999999,39.38,37.46,38.9400000000001,45.5899999999999,43.37,38.97,39.47,39.01,39.9,38.83,40.12,47.6509677419363,1
GI KELAPA GADING,PLN,TRAFO 1 / L2,141.849999999977,130.620000000054,157.819999999949,149.370000000054,143.719999999972,143.5,49.28,107.06,72.63,93.87,91.3800000000001,61.98,82.94,72.15,70.4300000000001,75.8,84.0500000000001,73.5799999999999,115.59,80.98,81.8599999999999,67.8900000000001,72.6900000000001,106.11,118.95,86.3,90.23,87.3499999999999,73.4300000000001,68.74,92.3499999999999,94.9838709677421,2
GI KELAPA GADING,PLN,TRAFO 1 / KVARH,272.179999999935,260.140000000014,289.559999999939,280.620000000112,276.419999999925,262.830000000075,161.45,121.5,137.66,159.07,157.66,123.89,147.8,135.62,134.37,139.94,150.94,139.64,191.88,157.16,147.79,30.25,237.29,178.71,198.33,152.44,170.68,139.1,273.84,133.23,159.66,178.117741935484,2
GI KELAPA GADING,PLN,TRAFO 1 / H,49.9700000000012,48.8599999999969,50.4000000000051,50.7199999999939,48.9800000000032,46.1999999999971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.52032258064508,0
GI KELAPA GADING,PLN,TRAFO 1 / L1,80.4000000000015,80.6900000000023,81.4399999999951,80.5900000000038,83.8199999999997,73.1699999999983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.4874193548387,0
GI KELAPA GADING,PLN,TRAFO 1 / L2,141.690000000002,130.559999999998,157.720000000001,149.259999999995,143.580000000002,143.779999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.9545161290321,1
GI KELAPA GADING,PLN,TRAFO 1 / KVARH,272.029999999999,260.130000000005,289.570000000007,280.570000000007,276.350000000006,263.199999999983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.9629032258066,1
GI KELAPA GADING,PLN,TRAFO 2 / H,79.679999999993,71.929999999993,74.9700000000012,76.5499999999884,77.8300000000163,43.9500000000116,49.1199999999953,48.8500000000058,47.8500000000058,49.5999999999767,44.1200000000244,49.4199999999837,52.2200000000012,50.640000000014,49.5799999999872,49.8600000000151,52.3899999999849,50.890000000014,52.5799999999872,51.9200000000128,52.3899999999849,48.0299999999988,50.1000000000058,0,53.5599999999977,52.390000000014,53.109999999986,53.2799999999988,50.8099999999977,50.5200000000186,54.609999999986,52.991935483871,1
GI KELAPA GADING,PLN,TRAFO 2 / L1,123.880000000005,123.5,124.619999999995,125.780000000028,100.659999999974,77.5599999999977,78.6899999999732,80.2600000000093,79.4100000000035,76.9700000000012,75.7200000000012,67.9500000000116,81.5599999999977,78.2399999999907,80.2200000000012,80.1199999999953,82.6900000000023,82.5299999999988,82.1900000000023,79.5299999999697,82.1900000000023,76.6500000000233,80.320000000007,0,65.5599999999977,81.7199999999721,82.9700000000303,82.8099999999977,82.929999999993,81.7600000000093,84.6199999999953,83.3422580645157,2
GI KELAPA GADING,PLN,TRAFO 2 / L2,224.819999999949,210.930000000051,264.569999999949,256.5,236.430000000051,153.630000000005,175.75,109.780000000028,128.75,145.099999999977,137.210000000021,119.289999999979,153.179999999993,153.409999999974,146.060000000056,151.059999999998,161.219999999972,142.190000000002,201.809999999998,161.909999999974,286.47000000003,138.340000000026,145.159999999974,0,168.869999999995,163.849999999977,171.059999999998,168.160000000033,152,135.429999999993,173.349999999977,165.686774193548,2
GI KELAPA GADING,PLN,TRAFO 2 / KVARH,428.160000000149,406.459999999963,464.120000000112,458.879999999888,414.810000000056,275.060000000056,303.559999999939,238.880000000005,256.060000000056,271.629999999888,257.120000000112,236.579999999958,286.979999999981,282.319999999949,275.870000000112,280.979999999981,296.29999999993,275.660000000033,336.630000000005,293.309999999939,421,263.060000000056,275.560000000056,0,287.969999999972,298.030000000028,333.939999999944,277.380000000005,285.739999999991,267.760000000009,312.619999999995,302.013870967747,2
GI KELAPA GADING,PLN,TRAFO 2 / H,79.6500000000015,71.9099999999962,74.9599999999991,76.5299999999988,77.7900000000009,43.9599999999991,49.1500000000015,48.8799999999974,47.8400000000038,49.6399999999994,44.0999999999985,49.4599999999991,52.2700000000041,50.6899999999951,49.6300000000047,49.8899999999994,52.4499999999971,50.9100000000035,52.6299999999974,51.9800000000032,52.4499999999971,48.0699999999997,50.1300000000047,0,53.5999999999985,52.4499999999971,53.1500000000015,53.3399999999965,50.8600000000006,50.5400000000009,54.6600000000035,53.0183870967742,1
GI SUNTER,DISJAYA,MONETER / H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI SUNTER,DISJAYA,MONETER / L1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI SUNTER,DISJAYA,MONETER / L2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI SUNTER,DISJAYA,MARKET / H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI SUNTER,DISJAYA,MARKET / L1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI SUNTER,DISJAYA,MARKET / L2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI SUNTER,DISJAYA,BISNIS / H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI SUNTER,DISJAYA,BISNIS / L1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI SUNTER,DISJAYA,BISNIS / L2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI SUNTER,DISJAYA,INFLASI / H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI SUNTER,DISJAYA,INFLASI / L1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI SUNTER,DISJAYA,INFLASI / L2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI SUNTER,DISJAYA,KUOTA / H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI SUNTER,DISJAYA,KUOTA / L1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI SUNTER,DISJAYA,KUOTA / L2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI SUNTER,DISJAYA,EMBARGO / H,0.594999999999999,0,0,11.855,3.494,0,0.00100000000000477,6.15499999999997,0.0010000000000332,0,0.000999999999976353,0,0.0010000000000332,0,0,0.000999999999976353,0,0.000999999999976353,0,0,0.0010000000000332,7.70699999999999,0,0,0.000999999999976353,0.432000000000016,0,0.000999999999976353,0,0,0.0010000000000332,0.975741935483872,0
GI SUNTER,DISJAYA,EMBARGO / L1,0.0010000000000332,0.000999999999976353,0,23.086,3.361,0,3.90700000000004,1.31299999999999,0,0,0.00200000000000955,0.000999999999976353,0.000999999999976353,0.0010000000000332,0.00499999999999545,0.000999999999976353,0.0010000000000332,0.000999999999976353,0.0010000000000332,0.000999999999976353,5.90199999999999,6.77100000000002,0,0,0.00200000000000955,0.611999999999966,0.00200000000000955,0,0.0010000000000332,0.000999999999976353,1.34100000000001,1.49406451612903,0
GI SUNTER,DISJAYA,EMBARGO / L2,2.41399999999999,0.000999999999976353,11.4350000000001,20.947,6.982,0,5.91499999999996,24.895,0.00200000000006639,0,0.00199999999995271,0.000999999999976353,0.00200000000006639,0.000999999999976353,0.000999999999976353,0.00200000000006639,0.000999999999976353,0.000999999999976353,0.000999999999976353,0.000999999999976353,9.82800000000009,13.5709999999999,0,0,0.0210000000000719,0.625,0.00199999999995271,0,0.00200000000006639,0.000999999999976353,3.07299999999998,3.217,0
GI SUNTER,DISJAYA,EKONOMI / H,14.6209999999992,15.0700000000006,15.0360000000001,15.5769999999993,14.9,14.0329999999994,14.8320000000003,15.5250000000005,15.3799999999992,0,29.9750000000004,14.5429999999997,13.7580000000007,14.2549999999992,14.866,14.7710000000006,14.4089999999997,13.7930000000006,13.9769999999999,13.902,14.473,14.8609999999999,14.9070000000002,14.9099999999999,14.8809999999994,14.4390000000003,14.0680000000002,14.3900000000003,14.8869999999997,14.7139999999999,14.6639999999998,14.6586129032258,0
GI SUNTER,DISJAYA,EKONOMI / L1,22.3420000000006,23.4199999999992,23.6140000000005,24.3369999999995,23.876,22.7330000000002,23.902,24.0519999999997,23.6060000000007,0,46.8449999999993,23.375,22.5650000000005,22.5919999999996,22.8599999999997,22.7400000000007,22.4899999999998,21.9759999999997,22.2130000000006,22.5639999999994,22.6880000000001,22.5169999999998,23.0940000000001,23.0900000000001,23.1120000000001,23.4440000000004,23.4839999999995,22.3320000000003,22.5889999999999,22.3710000000001,22.7789999999995,23.0194193548387,1
GI SUNTER,DISJAYA,EKONOMI / L2,32.5909999999985,39.5879999999997,35.7510000000002,28.0640000000003,43.349,37.8410000000003,28.4779999999992,43.8040000000001,43.9660000000003,0,71.9889999999996,31.5030000000006,34.098,27.121000000001,41.4129999999986,42.7920000000013,46.1299999999992,24.1949999999997,28.1059999999998,41.8230000000003,29.4009999999998,35.7569999999996,36.9639999999999,36.9600000000009,33.780999999999,49.8550000000014,38.2489999999998,14.2179999999989,49.6890000000003,34.6220000000012,29.2459999999992,35.8498064516129,1
GI SUNTER,DISJAYA,EKSPOR / H,7.49699999999984,7.42000000000007,7.54400000000032,7.82999999999993,7.775,7.63199999999961,7.4380000000001,7.90300000000025,7.86199999999963,0,15.4550000000004,7.83699999999999,7.9069999999997,7.04600000000028,7.49299999999994,7.53400000000011,7.55999999999995,7.05999999999995,7.42200000000003,7.07899999999972,6.97200000000021,7.51699999999983,7.38800000000037,6.79999999999973,8.19300000000021,7.65200000000004,7.68899999999985,7.64199999999983,7.58300000000008,7.65300000000025,7.62299999999959,7.54858064516128,0
GI SUNTER,DISJAYA,EKSPOR / L1,9.06100000000015,9.26099999999997,9.12800000000016,9.35099999999966,9.271,9.32400000000007,9.37699999999995,9.50900000000001,9.46000000000004,0,18.5409999999997,9.29899999999998,8.98000000000002,9.04600000000028,9.05999999999995,9.19900000000007,9.24399999999969,8.79400000000032,8.92699999999968,9.02200000000039,9.04700000000003,9.14799999999968,9.07300000000032,8.77599999999984,9.33399999999983,9.41000000000031,9.36299999999983,9.03699999999981,9.17399999999998,9.2800000000002,9.221,9.18441935483871,0
GI SUNTER,DISJAYA,EKSPOR / L2,20.9629999999997,25.7020000000002,22.7889999999998,17.1959999999999,26.878,21.2139999999999,16.1219999999994,29.0460000000003,29.2179999999998,0,47.4070000000002,19.0860000000002,19.4039999999995,15.2250000000004,27.9120000000003,28.7159999999994,27.0840000000007,15.2159999999994,16.8360000000002,23.7370000000001,17.2780000000002,23.5249999999996,24.2359999999999,24.2399999999998,21.4650000000001,31.5070000000005,21.5039999999999,7.84299999999985,34.125,23.0599999999995,18.8150000000005,22.495129032258,1
GI SUNTER,DISJAYA,DEVISA / H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI SUNTER,DISJAYA,DEVISA / L1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI SUNTER,DISJAYA,DEVISA / L2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI SUNTER,DISJAYA,BARTER / H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI SUNTER,DISJAYA,BARTER / L1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI SUNTER,DISJAYA,BARTER / L2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI SUNTER,DISJAYA,INVESTOR / H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI SUNTER,DISJAYA,INVESTOR / L1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI SUNTER,DISJAYA,INVESTOR / L2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
