GARDU INDUK,PEMILIK,NAMA,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,RATA-RATA,PENGGUNAAN
GI SUNTER,DISJAYA,GROSIR / H,6.37799999999999,6.37700000000001,6.50799999999998,6.495,6.188,1.97799999999995,17.487,0.944000000000017,4.709,0,13.7719999999999,6.88200000000006,5.98099999999999,5.50800000000004,6.37699999999995,6.60900000000004,6.58100000000002,5.63799999999992,6.67200000000003,5.59000000000003,5.51099999999997,6.5,6.52099999999996,6.56000000000006,6.48000000000002,6.56700000000001,5.80499999999995,5.45299999999997,6.51999999999998,6.52200000000005,6.72500000000002,6.31735483870968,0
GI SUNTER,DISJAYA,GROSIR / L1,10.126,9.99299999999994,10.053,10.2280000000001,9.578,10.235,10.0599999999999,11.25,10.904,0,22.2430000000001,11.3049999999999,10.6650000000001,10.062,10.222,10.476,10.318,9.97799999999995,10.2900000000001,9.57499999999993,9.75,9.98599999999999,10.259,10.2610000000001,9.95899999999995,10.157,10.0310000000001,9.70899999999983,10.068,10.115,10.346,10.2645806451613,0
GI SUNTER,DISJAYA,GROSIR / L2,23.97,29.3049999999998,25.8570000000002,19.3329999999999,28.007,18.088,14.1079999999999,33.201,33.1960000000001,0,54.2919999999999,19.903,16.4579999999999,13.5990000000002,32.4090000000001,33.2149999999997,25.3150000000001,17.8690000000001,18.0320000000002,19.7849999999999,16.6280000000002,26.7309999999998,28.3609999999999,28.3600000000001,24.203,31.6930000000002,17.232,7.07400000000007,39.7199999999998,26.48,21.681,24.0033870967742,1
GI SUNTER,DISJAYA,LOGISTIK / H,9.24600000000009,9.60100000000011,9.49699999999984,9.94700000000012,9.515,1.16300000000001,7.51800000000003,9.92599999999993,10.2309999999998,0,19.1170000000002,9.16499999999996,7.70600000000013,7.56700000000001,9.51199999999972,9.49000000000024,9.30299999999988,7.39300000000003,9.2170000000001,7.60300000000007,7.76600000000008,9.63899999999967,9.54600000000028,9.54999999999973,9.52300000000014,9.48399999999992,7.63400000000001,7.51499999999987,9.51200000000017,9.41699999999992,9.44000000000005,8.76590322580645,0
GI SUNTER,DISJAYA,LOGISTIK / L1,14.9359999999997,16.1610000000001,15.9349999999995,16.1370000000006,15.298,1.95399999999972,15.3140000000003,16.643,16.2609999999995,0,32.1570000000002,15.0610000000006,13.9899999999998,15.2699999999995,15.7020000000002,15.9830000000002,15.1000000000004,14.6769999999997,14.7119999999995,13.8370000000004,15.7079999999996,15.7120000000004,15.8239999999996,15.8200000000006,16.0609999999997,15.3900000000003,14.5109999999995,14.799,15.6419999999998,15.6810000000005,15.4039999999995,15.021935483871,0
GI SUNTER,DISJAYA,LOGISTIK / L2,36.1710000000003,44.110999999999,40.2700000000004,30.482,34.971,11.3880000000008,19.7610000000004,50.2919999999995,49.9420000000009,0,81.1319999999996,29.235999999999,20.5360000000001,19.1020000000008,48.6919999999991,49.0789999999997,34.1150000000016,26.6409999999996,26.8249999999989,25.4170000000013,24.7349999999988,41.3470000000016,42.893,42.8899999999994,38.0259999999998,45.8539999999994,21.3790000000008,10.8670000000002,59.0839999999989,39.8820000000014,32.9579999999987,34.7767096774194,1
GI SUNTER,DISJAYA,NIAGA / H,11.5260000000001,12.5909999999999,12.74,12.97,13.062,12.8819999999998,12.8610000000001,12.904,13.0519999999999,0,25.2850000000001,12.511,12.5030000000002,12.5159999999998,12.2640000000001,12.576,12.7269999999999,12.422,12.452,12.675,12.5320000000002,12.3059999999998,12.4630000000002,12.4599999999998,12.816,12.7130000000002,12.962,12.663,12.2939999999999,12.52,12.6640000000002,12.610064516129,0
GI SUNTER,DISJAYA,NIAGA / L1,4.39800000000002,4.26800000000003,4.46600000000001,4.49199999999996,4.589,4.25599999999997,4.26099999999997,4.02700000000004,4.10500000000002,0,8.23899999999992,4.21400000000006,4.10000000000002,4.11399999999992,4.08000000000004,4.00699999999995,4.23700000000008,4.09799999999996,3.93100000000004,3.95499999999993,4.03000000000009,3.97399999999993,3.84300000000007,3.75,4.79099999999994,4.28499999999997,4.36000000000001,3.89600000000007,4.149,4.13400000000001,4.06099999999992,4.16483870967742,0
GI SUNTER,DISJAYA,NIAGA / L2,29.4740000000002,38.7509999999993,34.759,25.0940000000001,41.981,38.8040000000001,26.2019999999993,42.3320000000003,43.0820000000003,0,70.0689999999995,29.0330000000004,34.5360000000001,25.893,40.8399999999992,43.0910000000003,47.107,22.6819999999998,25.8860000000004,44.5069999999996,27.8780000000006,33.9679999999998,36.6300000000001,36.6300000000001,31.5689999999995,49.5969999999998,40.0970000000007,10.7759999999998,50.7759999999998,34.2060000000001,27.4839999999995,34.9591612903225,1
GI SUNTER,DISJAYA,RITEL / H,11.5490000000002,12.617,12.7649999999999,12.9950000000001,13.09,12.912,12.8869999999999,12.9300000000001,13.0799999999999,0,25.3340000000001,12.539,12.5309999999999,12.539,12.288,12.6080000000002,12.761,12.4489999999998,12.479,12.701,12.5530000000001,12.329,12.4880000000001,12.49,12.8409999999999,12.7399999999998,12.9910000000004,12.6879999999996,12.3160000000003,12.5459999999998,12.6900000000001,12.6363225806452,0
GI SUNTER,DISJAYA,RITEL / L1,4.38099999999997,4.24900000000002,4.44799999999998,4.47299999999996,4.572,4.23700000000008,4.24099999999999,4.00800000000004,4.0809999999999,0,8.20000000000005,4.19299999999998,4.07799999999997,4.09300000000007,4.06599999999992,3.99800000000005,4.22199999999998,4.07799999999997,3.90800000000002,3.93299999999999,4.00999999999999,3.952,3.82100000000003,3.82000000000005,4.678,4.26400000000001,4.33799999999997,3.875,4.12900000000002,4.11199999999997,4.04100000000005,4.14512903225807,0
GI SUNTER,DISJAYA,RITEL / L2,29.5869999999995,38.9580000000005,35.0169999999998,25.1979999999994,42.275,39.0410000000002,26.3029999999999,42.5729999999994,43.3120000000008,0,70.4979999999996,29.1679999999997,34.7450000000008,26.0639999999994,41.0550000000003,43.3459999999995,47.3879999999999,22.8280000000004,26.0450000000001,44.7529999999997,28.0529999999999,34.1570000000002,36.8940000000002,36.8900000000003,31.6439999999993,49.9160000000002,40.317,10.8640000000005,51,34.4539999999997,27.6539999999995,35.1611935483871,1
GI SUNTER,DISJAYA,TRADING / H,10.6579999999999,10.9760000000001,10.8960000000002,11.21,8.8,7.84799999999996,8.49600000000009,10.6350000000002,12.6999999999998,0,21.2310000000002,10.5259999999998,9.74199999999973,10.0070000000001,10.8620000000001,2.5930000000003,2.44999999999982,10.0239999999999,10.3589999999999,9.9970000000003,10.567,11.3419999999996,10.8520000000003,10.8499999999999,11.1410000000001,10.5630000000001,9.81799999999976,10.0549999999998,10.8620000000001,10.7650000000003,10.4459999999999,9.9119677419355,0
GI SUNTER,DISJAYA,TRADING / L1,19.0070000000001,19.893,19.6480000000001,20.0169999999998,17.006,16.846,18.6750000000002,20.0140000000001,19.837,0,39.4099999999999,19.1039999999998,18.5410000000002,18.9679999999998,13.8870000000002,4.85199999999986,12.8340000000003,18.6549999999997,19.1019999999999,19.2660000000005,19.9920000000002,19.8229999999994,19.4400000000005,19.4399999999996,20.1080000000002,19.616,19.4340000000002,19.1970000000001,19.2709999999997,19.4560000000001,19.0679999999993,18.4002258064516,0
GI SUNTER,DISJAYA,TRADING / L2,28.1480000000001,34.0690000000004,31.1949999999997,21.8900000000003,24.907,20.3800000000001,17.8679999999995,38.0280000000002,37.8059999999996,0,62.9520000000002,23.8959999999997,23.6940000000004,19.7619999999997,28.6230000000005,10.259,24.7169999999996,21.2110000000002,21.3389999999999,28.9499999999998,23.5479999999998,31.902,32.4520000000002,32.4619999999995,28.7670000000007,38.6419999999998,26.3299999999999,11.0969999999998,44.5,30.6239999999998,24.9670000000006,27.2575806451613,1
GI SUNTER,PLN,TRAFO 1 / H,22.79,22.5699999999997,22.6599999999999,35.3299999999999,26.24,21.75,22.3500000000004,0,23.3199999999997,22.9200000000001,22.6599999999999,22.46,21.7400000000007,21.4399999999996,22.3800000000001,22.3900000000003,22.04,20.9399999999996,21.46,21.0799999999999,21.5299999999997,30.1500000000005,22.3800000000001,22.3800000000001,22.4799999999996,22.6899999999996,21.8500000000004,22.1099999999997,22.5500000000002,22.4499999999998,22.3700000000008,22.3051612903226,1
GI SUNTER,PLN,TRAFO 1 / L1,31.5600000000004,32.8499999999995,32.9200000000001,56.9300000000003,36.68,32.2299999999996,37.5900000000001,27.2299999999996,33.2400000000007,13.3899999999994,52.3400000000001,32.7999999999993,31.75,31.8100000000013,32.0900000000001,32.119999999999,31.8900000000012,30.9199999999983,31.3200000000015,31.7600000000002,37.7999999999993,38.6299999999992,32.3500000000004,32.4500000000007,32.2099999999991,33.6400000000012,33.0299999999988,31.5400000000009,31.9399999999987,31.8299999999999,33.5,33.6238709677419,1
GI SUNTER,PLN,TRAFO 1 / L2,48.1999999999989,72.7700000000004,73.5200000000004,63.5799999999999,76.44,60.380000000001,40.619999999999,27.4900000000016,51.75,60.369999999999,59.5699999999997,72.6900000000005,55.1499999999996,41.5699999999997,62.0799999999999,79.130000000001,73.7600000000002,18.2999999999993,65.4200000000001,66.7299999999996,47.7800000000007,83.3600000000006,60.6700000000001,60.119999999999,50.1100000000006,87.8799999999992,60.1499999999996,29.9000000000015,190.289999999999,74.6599999999999,49.9899999999998,63.3687096774193,1
GI SUNTER,PLN,TRAFO 1 / KVARH,22.8700000000008,29.1999999999998,28.8699999999999,31.9700000000003,30.92,26.2699999999995,22.8400000000001,11.8099999999995,24.6500000000005,26.8099999999995,25.8400000000001,29.4300000000003,25.3199999999997,21.3600000000006,26.6399999999994,30.46,28.79,15.5,27.1900000000005,27.5699999999997,23.9200000000001,34.5299999999997,27.3200000000006,27.3199999999997,24.5799999999999,34.75,28.9200000000001,21.1099999999997,67.5,32.0900000000001,25.7799999999997,27.8106451612903,1
GI SUNTER,PLN,TRAFO 1 / H,22.7879999999996,22.5680000000002,22.6579999999994,35.335,26.239,21.7479999999996,22.4369999999999,0,23.2330000000002,0,45.5790000000006,22.4549999999999,21.7489999999998,21.3850000000002,22.4309999999996,22.3850000000002,22.0460000000003,20.9369999999999,21.4769999999999,21.0680000000002,21.527,30.1569999999992,22.375,22.3500000000004,22.5879999999997,22.6050000000005,21.8490000000002,22.1139999999996,22.5500000000002,22.4470000000001,22.3649999999998,22.3046774193548,1
GI SUNTER,PLN,TRAFO 1 / L1,31.5510000000013,32.8400000000001,32.9069999999992,56.9169999999995,36.665,32.2129999999997,37.3400000000001,27.5100000000002,33.2250000000004,0,65.7139999999999,32.780999999999,31.7360000000008,31.7989999999991,32.0810000000001,32.1020000000008,31.875,30.9179999999997,31.2989999999991,31.7489999999998,37.8110000000015,38.5990000000002,32.3389999999999,32.3409999999985,32.2960000000003,33.625,33.0169999999998,31.5320000000011,31.8419999999987,31.8870000000006,33.5020000000004,33.6133225806452,1
GI SUNTER,PLN,TRAFO 1 / L2,56.2139999999999,65.4290000000001,70.5790000000015,66.1260000000002,77.811,59.3719999999994,41.7870000000003,26.3320000000022,73.7510000000002,0,120.006999999998,50.6890000000021,53.9939999999988,42.5760000000009,69.512999999999,71.8630000000012,73.7659999999996,39.655999999999,45.1800000000003,65.7419999999984,56.974000000002,72.9179999999978,61.760000000002,61.75,55.2920000000013,82.4419999999991,60.0619999999981,28.4050000000025,205.803,58.0419999999976,51.4150000000009,63.3951612903227,1
GI SUNTER,PLN,TRAFO 1 / KVARH,24.625,27.585,28.2250000000004,32.5369999999994,31.207,26.0249999999996,22.9160000000011,11.744999999999,29.8590000000004,0,52.7350000000006,24.1350000000002,25.0499999999993,21.5859999999993,28.3630000000012,28.7639999999992,28.7759999999998,20.6640000000007,22.2669999999998,27.3400000000001,26.0609999999997,32.107,27.5760000000009,27.5799999999999,25.973,33.402,28.8869999999988,20.723,71.5370000000003,27.8080000000009,26.0900000000001,27.8112258064516,1
GI SUNTER,PLN,TRAFO 2 / H,49.3200000000006,51.9499999999998,52.5500000000002,54.1799999999994,50.01,40.75,130.88,0,54.2399999999998,52.8299999999999,52.6499999999996,51.5799999999999,48.4400000000005,48.1000000000004,51.2700000000004,43.8400000000001,43.7899999999991,47.8999999999996,51.1400000000012,48.5299999999988,48.8999999999996,52.0799999999999,51.8360000000011,51.4799999999996,53.1540000000005,52.0299999999988,49.1800000000003,48.3400000000001,51.4700000000012,51.7399999999998,51.9300000000003,51.1641935483871,1
GI SUNTER,PLN,TRAFO 2 / L1,52.869999999999,54.5900000000001,54.5699999999997,55.3700000000008,51.05,37.0900000000001,70.8600000000006,45.6900000000005,55.2099999999991,110,0.300000000001091,53.8899999999994,51.3999999999996,52.5300000000007,47.9899999999998,39.3400000000001,46.7099999999991,51.5200000000004,51.9600000000009,50.5699999999997,53.5100000000002,53.4699999999993,53.4670000000006,53.4699999999993,55.0030000000006,53.7299999999996,52.6900000000005,51.5100000000002,53.2799999999988,53.5300000000007,52.9400000000005,52.2616129032258,1
GI SUNTER,PLN,TRAFO 2 / L2,124.190000000002,208.369999999999,171.07,117.029999999999,169.38,129.920000000002,320.399999999998,70.5200000000004,142.43,170.849999999999,50168.24,195.670000000002,136.079999999998,100.260000000002,169.93,198.639999999999,179.799999999999,44.6000000000022,182.049999999999,164.599999999999,100.779999999999,193.480000000003,172.599999999999,172.639999999999,139.400000000001,232.669999999998,145.290000000001,45.8600000000006,78.9599999999991,215.420000000002,130.029999999999,1767.45677419355,2
GI SUNTER,PLN,TRAFO 2 / KVARH,52.3999999999996,77.8099999999995,66.6000000000004,52.5699999999997,71.42,58.4400000000005,137.690000000001,24.6299999999992,61.8500000000004,75.8700000000008,64.8199999999997,75.869999999999,57.6700000000001,46.9799999999996,69.8200000000015,78.4899999999998,71.4099999999999,30.2299999999996,73.6100000000006,68.9399999999987,50.4100000000017,77.9599999999991,71.6200000000008,71.6299999999992,62.3700000000008,90.7299999999996,62.6999999999989,32.8700000000008,42.2099999999991,85.0799999999999,58.9800000000014,65.28,1
GI SUNTER,PLN,TRAFO 2 / H,49.3069999999989,51.9310000000005,52.530999999999,53.5610000000015,50.594,40.7389999999996,47.2020000000011,83.6389999999992,54.2240000000002,0,105.440000000001,51.5749999999989,48.4210000000003,48.0950000000012,51.2519999999986,43.8230000000003,43.773000000001,47.8829999999998,51.128999999999,48.5150000000012,48.8889999999992,52.0619999999999,51.8150000000005,51.8199999999997,52.7790000000005,52.0139999999992,49.1579999999994,48.3310000000001,51.4459999999999,51.719000000001,51.9120000000003,51.1477096774194,1
GI SUNTER,PLN,TRAFO 2 / L1,52.8600000000006,54.5679999999993,54.5550000000003,55.357,51.037,37.0679999999993,52.9380000000001,63.5619999999999,55.1920000000009,0,110.263000000001,53.8799999999992,51.3760000000002,52.5190000000002,47.9699999999993,39.3250000000007,46.7039999999997,51.5020000000004,83.3059999999987,19.1910000000007,53.491,53.4590000000007,53.1869999999999,53.4200000000001,55.2749999999996,53.7189999999991,52.6679999999997,51.4940000000006,53.2700000000004,53.5119999999988,52.9260000000013,52.2449677419355,1
GI SUNTER,PLN,TRAFO 2 / L2,148.137000000002,205.314999999999,146.501,122.494999999999,171.699,127.663,113.93,277.631999999998,207.314000000002,0,338.928,131.255000000001,129.904999999999,104.373,191.636999999999,178.976000000002,178.623,111.220999999998,118.159000000003,163.415999999997,120.778000000002,167.875,176.884999999998,175.77,156.192999999999,215.25,145.355,45.4459999999999,122.974000000002,165.168999999998,134.741000000002,154.632741935484,2
GI SUNTER,PLN,TRAFO 2 / KVARH,59.3310000000001,71.101999999999,65.1970000000001,54.1230000000014,72.165,57.6460000000006,54.1489999999994,108.305,81.6080000000002,0,140.478999999999,56.2759999999998,56.3630000000012,47.6589999999997,76.3369999999995,72.4089999999997,71.0249999999996,49.9770000000008,54.6219999999994,68.523000000001,56.5229999999992,70.125,72.8819999999996,72.880000000001,67.0419999999995,85.4279999999999,62.6740000000009,32.7119999999995,55.3529999999992,70.0060000000012,60.3950000000004,65.2682580645162,1
GI SUNTER,PLN,TRAFO PS1 / H,88.2880000000005,91.0659999999989,90.1410000000033,91.0869999999995,88.506,88.7860000000001,49.5689999999959,129.772000000004,89.8529999999955,90.0400000000009,89.3799999999974,89.4270000000033,43.6390000000029,132.983999999997,87.8530000000028,94.5269999999946,68.510000000002,98.6100000000006,88.224000000002,91.6299999999974,87.8159999999989,90.2490000000034,89.224000000002,89.2199999999939,91.5670000000027,98.7909999999974,101.495999999999,92.0680000000066,96.7049999999945,93.7590000000055,92.3529999999955,90.4883870967741,2
GI SUNTER,PLN,TRAFO PS1 / L1,167.505000000005,183.644,187.886999999988,183.88900000001,183.681,184.654999999999,77.4980000000069,296.361999999994,183.644,187.059999999998,235.050000000003,130.668000000005,76.2229999999981,284.28899999999,176.872000000003,182.618000000002,104.210000000006,237.509999999995,186.025999999998,189.247000000003,195.497000000003,179.816999999995,197.361000000004,197.366999999998,170.925000000003,184.869999999995,195.260999999999,179.217000000004,180.792000000001,182.538,188.364999999991,183.566064516129,2
GI SUNTER,PLN,TRAFO PS1 / L2,190.356999999989,315.192999999999,262.232000000018,279.606,201.575,267.781000000017,84.9279999999853,460.045000000013,176.359999999986,5256.01999999999,254.160000000003,304.944000000018,47.1479999999865,383.29800000001,291.597000000009,222.652999999991,38.3500000000058,430.139999999985,282.413,299.137000000017,179.604999999981,285.580000000016,263.027000000002,263.049999999988,205.478000000003,380.847000000009,283.22099999999,107.014999999985,309.897000000026,331.140999999974,209.88400000002,415.054258064517,2
GI SUNTER,PLN,TRAFO PS2 / H,15.5609999999997,18.2070000000003,19.1129999999994,18.027,19.996,19.8669999999984,12.0900000000001,27.8550000000014,19.6349999999984,19.8100000000013,19.8899999999994,19.6180000000004,8.19499999999971,29.7569999999996,19.8450000000012,13.6149999999998,10.7600000000002,26.7799999999988,19.7630000000008,16.7430000000004,19.753999999999,18.107,19.8029999999999,19.8500000000004,18.1700000000001,13.7860000000001,10.3629999999994,19.8160000000007,15.5349999999999,18.5249999999996,19.7720000000008,18.3421935483871,0
GI SUNTER,PLN,TRAFO PS2 / L1,36.5169999999998,33.0720000000001,28.4809999999998,34.0959999999977,34.186,31.5679999999993,17.0980000000018,46.1739999999991,34.2150000000001,29,31.880000000001,34.5439999999981,24.1890000000021,39.5569999999971,36.5090000000018,34.3209999999999,5.93000000000029,62.0499999999993,30.7139999999999,27.8839999999982,21.3420000000006,37.2740000000013,18.4259999999995,18.4300000000003,46.1700000000019,36.6059999999998,27.3079999999973,38.1949999999997,35.5709999999999,37.9780000000028,27.3299999999981,32.1488709677418,1
GI SUNTER,PLN,TRAFO PS2 / L2,44.7839999999997,70.2880000000005,58.8110000000015,61.6630000000005,45.504,60.5900000000038,24.3960000000006,97.0720000000001,39.5060000000012,57.3199999999997,57.3699999999953,69.6920000000027,48.1540000000023,51.0039999999935,66.1450000000041,50.8549999999959,60.9800000000032,52.3199999999997,64.7909999999974,67.5950000000012,40.9040000000023,64.4440000000031,58.8319999999949,58.8300000000017,47.1339999999982,81.9290000000037,54.976999999999,23.8189999999959,67.1750000000029,71.2359999999971,45.9990000000034,56.9070645161292,1